NEW
PREFIX /A2OSX.BUILD
AUTO 4,1
*---------------------------------------
T.OPCODES	.EQ *
ADC		.DA ADC.E+1-*
			.HS 1D
			>PSTR "CB18"
			.HS 1E
			>PSTR "CB11"
			.HS 1E
			>PSTR "CB19"
			.HS 1F
			>PSTR "CB12"
			.HS 1F
			>PSTR "CB1A"
			.HS 20
			>PSTR "CB13"
			.HS 20
			>PSTR "CB1B"
			.HS 21
			>PSTR "CB14"
			.HS 21
			>PSTR "CB1C"
			.HS 22
			>PSTR "CB15"
			.HS 22
			>PSTR "CB1D"
RL.E	.HS 00
RLA		.DA RLA.E+1-*
			>PSTR "RLA"
			.HS 00
			>PSTR "17"
RLA.E	.HS 00
RLC		.DA RLC.E+1-*
			>PSTR "RLC"
			.HS 18
			>PSTR "CB06"
			.HS 19
			>PSTR "DDCBa06"
			.HS 1A
			>PSTR "FDCBa06"
			.HS 1B
			>PSTR "CB07"
			.HS 1D
			>PSTR "CB00"
			.HS 1E
			>PSTR "CB01"
			.HS 1F
			>PSTR "CB02"
			.HS 20
			>PSTR "CB03"
			.HS 21
			>PSTR "CB04"
			.HS 22
			>PSTR "CB05"
RLC.E	.HS 00
RLCA		.DA RLCA.E+1-*
			>PSTR "RLCA"
			.HS 00
			>PSTR "07"
RLCA.E	.HS 00
RLD		.DA RLD.E+1-*
			>PSTR "RLD"
			.HS 00
			>PSTR "ED6F"
RLD.E	.HS 00
RRA		.DA RRA.E+1-*
			>PSTR "RRA"
			.HS 00
			>PSTR "1F"
RRA.E	.HS 00
RRC		.DA RRC.E+1-*
			>PSTR "RRC"
			.HS 18
			>PSTR "CB0E"
			.HS 19
			>PSTR "DDCBa0E"
			.HS 1A
			>PSTR "FDCBa0E"
			.HS 1B
			>PSTR "CB0F"
			.HS 1D
			>PSTR "CB08"
			.HS 1E
			>PSTR "CB09"
			.HS 1F
			>PSTR "CB0A"
			.HS 20
			>PSTR "CB0B"
			.HS 21
			>PSTR "CB0C"
			.HS 22
			>PSTR "CB0D"
RRC.E	.HS 00
RRCA		.DA RRCA.E+1-*
			>PSTR "RRCA"
			.HS 00
			>PSTR "0F"
RRCA.E	.HS 00
RRD		.DA RRD.E+1-*
			>PSTR "RRD"
			.HS 00
			>PSTR "ED67"
RRD.E	.HS 00
RST0		.DA RST0.E+1-*
			>PSTR "RST0"
			.HS 00
			>PSTR "C7"
RST0.E	.HS 00
RST10		.DA RST10.E+1-*
			>PSTR "RST10"
			.HS 00
			>PSTR "D7"
RST10.E	.HS 00
RST18		.DA RST18.E+1-*
			>PSTR "RST18"
			.HS 00
			>PSTR "DF"
RST18.E	.HS 00
RST20		.DA RST20.E+1-*
			>PSTR "RST20"
			.HS 00
			>PSTR "E7"
RST20.E	.HS 00
RST28		.DA RST28.E+1-*
			>PSTR "RST28"
			.HS 00
			>PSTR "EF"
RST28.E	.HS 00
RST30		.DA RST30.E+1-*
			>PSTR "RST30"
			.HS 00
			>PSTR "F7"
RST30.E	.HS 00
RST38		.DA RST38.E+1-*
			>PSTR "RST38"
			.HS 00
			>PSTR "FF"
RST38.E	.HS 00
RST8		.DA RST8.E+1-*
			>PSTR "RST8"
			.HS 00
			>PSTR "CF"
RST8.E	.HS 00
SBC		.DA SBC.E+1-*
			>PSTR "SBC"
			.HS 18
			>PSTR "9E"
			.HS 19
			>PSTR "DD9Ea"
			.HS 1A
			>PSTR "FD9Ea"
			.HS 1B
			>PSTR "9F"
			.HS 1C
			>PSTR "DEa"
			.HS 1D
			>PSTR "98"
			.HS 1E
			>PSTR "99"
			.HS 1F
			>PSTR "9A"
			.HS 20
			>PSTR "9B"
			.HS 21
			>PSTR "9C"
			.HS 0C
			>PSTR "ED42"
			.HS 0D
			>PSTR "ED52"
			.HS 0E
			>PSTR "ED62"
			.HS 0F
			>PSTR "ED72"
			.HS 22
			>PSTR "9D"
SBC.E	.HS 00
SCF		.DA SCF.E+1-*
			>PSTR "SCF"
			.HS 00
			>PSTR "37"
SCF.E	.HS 00
SET0		.DA SET0.E+1-*
			>PSTR "SET0"
			.HS 18
			>PSTR "CBC6"
			.HS 19
			>PSTR "DDCBaC6"
			.HS 1A
			>PSTR "FDCBaC6"
			.HS 1B
			>PSTR "CBC7"
			.HS 1D
			>PSTR "CBC0"
			.HS 1E
			>PSTR "CBC1"
			.HS 1F
			>PSTR "CBC2"
			.HS 20
			>PSTR "CBC3"
			.HS 21
			>PSTR "CBC4"
			.HS 22
			>PSTR "CBC5"
SET0.E	.HS 00
SET1		.DA SET1.E+1-*
			>PSTR "SET1"
			.HS 18
			>PSTR "CBCE"
			.HS 19
			>PSTR "DDCBaCE"
			.HS 1A
			>PSTR "FDCBaCE"
			.HS 1B
			>PSTR "CBCF"
			.HS 1D
			>PSTR "CBC8"
			.HS 1E
			>PSTR "CBC9"
			.HS 1F
			>PSTR "CBCA"
			.HS 20
			>PSTR "CBCB"
			.HS 21
			>PSTR "CBCC"
			.HS 22
			>PSTR "CBCD"
SET1.E	.HS 00
SET2		.DA SET2.E+1-*
			>PSTR "SET2"
			.HS 18
			>PSTR "CBD6"
			.HS 19
			>PSTR "DDCBaD6"
			.HS 1A
			>PSTR "FDCBaD6"
			.HS 1B
			>PSTR "CBD7"
			.HS 1D
			>PSTR "CBD0"
			.HS 1E
			>PSTR "CBD1"
			.HS 1F
			>PSTR "CBD2"
			.HS 20
			>PSTR "CBD3"
			.HS 21
			>PSTR "CBD4"
			.HS 22
			>PSTR "CBD5"
SET2.E	.HS 00
SET3		.DA SET3.E+1-*
			>PSTR "SET3"
			.HS 18
			>PSTR "CBDE"
			.HS 19
			>PSTR "DDCBaDE"
			.HS 1A
			>PSTR "FDCBaDE"
			.HS 1B
			>PSTR "CBDF"
			.HS 1D
			>PSTR "CBD8"
			.HS 1E
			>PSTR "CBD9"
			.HS 1F
			>PSTR "CBDA"
			.HS 20
			>PSTR "CBDB"
			.HS 21
			>PSTR "CBDC"
			.HS 22
			>PSTR "CBDD"
SET3.E	.HS 00
SET4		.DA SET4.E+1-*
			>PSTR "SET4"
			.HS 18
			>PSTR "CBE6"
			.HS 19
			>PSTR "DDCBaE6"
			.HS 1A
			>PSTR "FDCBaE6"
			.HS 1B
			>PSTR "CBE7"
			.HS 1D
			>PSTR "CBE0"
			.HS 1E
			>PSTR "CBE1"
			.HS 1F
			>PSTR "CBE2"
			.HS 20
			>PSTR "CBE3"
			.HS 21
			>PSTR "CBE4"
			.HS 22
			>PSTR "CBE5"
SET4.E	.HS 00
SET5		.DA SET5.E+1-*
			>PSTR "SET5"
			.HS 18
			>PSTR "CBEE"
			.HS 19
			>PSTR "DDCBaEE"
			.HS 1A
			>PSTR "FDCBaEE"
			.HS 1B
			>PSTR "CBEF"
			.HS 1D
			>PSTR "CBE8"
			.HS 1E
			>PSTR "CBE9"
			.HS 1F
			>PSTR "CBEA"
			.HS 20
			>PSTR "CBEB"
			.HS 21
			>PSTR "CBEC"
			.HS 22
			>PSTR "CBED"
SET5.E	.HS 00
SET6		.DA SET6.E+1-*
			>PSTR "SET6"
			.HS 18
			>PSTR "CBF6"
			.HS 19
			>PSTR "DDCBaF6"
			.HS 1A
			>PSTR "FDCBaF6"
			.HS 1B
			>PSTR "CBF7"
			.HS 1D
			>PSTR "CBF0"
			.HS 1E
			>PSTR "CBF1"
			.HS 1F
			>PSTR "CBF2"
			.HS 20
			>PSTR "CBF3"
			.HS 21
			>PSTR "CBF4"
			.HS 22
			>PSTR "CBF5"
SET6.E	.HS 00
SET7		.DA SET7.E+1-*
			>PSTR "SET7"
			.HS 18
			>PSTR "CBFE"
			.HS 19
			>PSTR "DDCBaFE"
			.HS 1A
			>PSTR "FDCBaFE"
			.HS 1B
			>PSTR "CBFF"
			.HS 1D
			>PSTR "CBF8"
			.HS 1E
			>PSTR "CBF9"
			.HS 1F
			>PSTR "CBFA"
			.HS 20
			>PSTR "CBFB"
			.HS 21
			>PSTR "CBFC"
			.HS 22
			>PSTR "CBFD"
SET7.E	.HS 00
SLA		.DA SLA.E+1-*
			>PSTR "SLA"
			.HS 18
			>PSTR "CB26"
			.HS 19
			>PSTR "DDCBa26"
			.HS 1A
			>PSTR "FDCBa26"
			.HS 1B
			>PSTR "CB27"
			.HS 1D
			>PSTR "CB20"
			.HS 1E
			>PSTR "CB21"
			.HS 1F
			>PSTR "CB22"
			.HS 20
			>PSTR "CB23"
			.HS 21
			>PSTR "CB24"
			.HS 22
			>PSTR "CB25"
SLA.E	.HS 00
SRA		.DA SRA.E+1-*
			>PSTR "SRA"
			.HS 18
			>PSTR "CB2E"
			.HS 19
			>PSTR "DDCBa2E"
			.HS 1A
			>PSTR "FDCBa2E"
			.HS 1B
			>PSTR "CB2F"
			.HS 1D
			>PSTR "CB28"
			.HS 1E
			>PSTR "CB29"
			.HS 1F
			>PSTR "CB2A"
			.HS 20
			>PSTR "CB2B"
			.HS 21
			>PSTR "CB2C"
			.HS 22
			>PSTR "CB2D"
SRA.E	.HS 00
SRL		.DA SRL.E+1-*
			>PSTR "SRL"
			.HS 18
			>PSTR "CB3E"
			.HS 19
			>PSTR "DDCBa3E"
			.HS 1A
			>PSTR "FDCBa3E"
			.HS 1B
			>PSTR "CB3F"
			.HS 1D
			>PSTR "CB38"
			.HS 1E
			>PSTR "CB39"
			.HS 1F
			>PSTR "CB3A"
			.HS 20
			>PSTR "CB3B"
			.HS 21
			>PSTR "CB3C"
			.HS 22
			>PSTR "CB3D"
SRL.E	.HS 00
SUB		.DA SUB.E+1-*
			>PSTR "SUB"
			.HS 18
			>PSTR "96"
			.HS 19
			>PSTR "DD96a"
			.HS 1A
			>PSTR "FD96a"
			.HS 1B
			>PSTR "97"
			.HS 1C
			>PSTR "D6a"
			.HS 1D
			>PSTR "90"
			.HS 1E
			>PSTR "91"
			.HS 1F
			>PSTR "92"
			.HS 20
			>PSTR "93"
			.HS 21
			>PSTR "94"
			.HS 22
			>PSTR "95"
SUB.E	.HS 00
XOR		.DA XOR.E+1-*
			>PSTR "XOR"
			.HS 18
			>PSTR "AE"
			.HS 19
			>PSTR "DDAEa"
			.HS 1A
			>PSTR "FDAEa"
			.HS 1B
			>PSTR "AF"
			.HS 1C
			>PSTR "EEa"
			.HS 1D
			>PSTR "A8"
			.HS 1E
			>PSTR "A9"
			.HS 1F
			>PSTR "AA"
			.HS 20
			>PSTR "AB"
			.HS 21
			>PSTR "AC"
			.HS 22
			>PSTR "AD"
XOR.E		.HS 00
			.HS 0000
*---------------------------------------
MAN
SAVE /A2OSX.BUILD/BIN/DEV/ASM.T.Z80.O
LOAD /A2OSX.BUILD/BIN/DEV/ASM.T.Z80.S
ASM
